Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2012-02-28,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-02-29,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-01,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-02,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-05,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-06,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-07,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-08,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-09,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-12,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-13,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-14,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-15,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-16,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-19,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-20,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-21,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-22,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-23,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-26,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-27,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-28,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-29,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-03-30,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-02,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-03,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-04,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-05,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-09,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-10,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-11,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-12,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-13,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-16,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-17,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-18,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-19,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-20,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-23,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-24,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-25,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-26,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-27,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-04-30,9.952618598937988,9.952618598937988,9.952618598937988,9.952618598937988,0.0,0.0,0.0
2012-05-02,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.043182,0.0
2012-05-03,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-04,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-07,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-08,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-09,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-10,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-11,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-14,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-15,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-16,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-17,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-18,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-21,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-22,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-23,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-24,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-25,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-28,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-29,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-30,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-05-31,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-01,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-04,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-05,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-06,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-08,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-11,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-12,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-13,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-14,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-15,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-18,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-19,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-20,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-21,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-22,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-25,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-26,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-27,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-28,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-06-29,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-02,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-03,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-04,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-05,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-06,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-10,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-11,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-12,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-13,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-16,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-17,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-18,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-19,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-20,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-23,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-24,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-25,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-26,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-27,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-30,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-07-31,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-01,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-02,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-03,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-06,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-07,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-08,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-09,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-10,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-13,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-14,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-15,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-16,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-17,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-20,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-21,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-22,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-23,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-24,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-27,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-28,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-29,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-30,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-08-31,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-03,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-04,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-05,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-06,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-10,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-11,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-12,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-13,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-14,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-17,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-18,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-19,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-20,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-21,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-24,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-25,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-26,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-27,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-09-28,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-01,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-02,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-03,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-04,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-05,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-08,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-09,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-10,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-11,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-15,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-16,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-17,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-18,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-19,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-22,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-23,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-24,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-25,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-26,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-29,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-30,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-10-31,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-01,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-05,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-06,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-07,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-08,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-09,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-12,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-13,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-14,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-16,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-19,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-21,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-22,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-23,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-26,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-27,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-28,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-29,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-11-30,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-12-03,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-12-04,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-12-05,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-12-06,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-12-07,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-12-10,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-12-11,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-12-12,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-12-13,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-12-14,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
2012-12-17,9.995800971984863,9.995800971984863,9.995800971984863,9.995800971984863,0.0,0.0,0.0
